
Log Entry : 
09/20/2016 09:10:44
Error in: http://localhost:58911/login.aspx?ReturnUrl=/. Error Message:System.Threading.ThreadAbortException
Thread was being aborted.
   at System.Threading.Thread.AbortInternal()
   at System.Threading.Thread.Abort(Object stateInfo)
   at System.Web.HttpResponse.AbortCurrentThread()
   at System.Web.HttpResponse.End()
   at System.Web.HttpResponse.Redirect(String url, Boolean endResponse, Boolean permanent)
   at System.Web.HttpResponse.Redirect(String url)
   at Login.Page_Load(Object sender, EventArgs e) in C:\Users\Administrador\Documents\bdl\pronto\prontoweb\Login.aspx.vb:line 169
mscorlib
__________________________

Log Entry : 
09/20/2016 09:11:33
Error in: http://localhost:58911/ProntoWeb/CartaDePorteInfLiquidacionSubcontratistas.aspx?tipo=Confirmados. Error Message:Generando informe
__________________________

Log Entry : 
09/20/2016 09:12:13
Error in: http://localhost:58911/ProntoWeb/CartaDePorteInfLiquidacionSubcontratistas.aspx?tipo=Confirmados. Error Message:

__________________________

Log Entry : 
09/20/2016 09:12:43
Error in: http://localhost:58911/ProntoWeb/CartaDePorteInfLiquidacionSubcontratistas.aspx?tipo=Confirmados. Error Message:     Excluidas por nofacturarasubcontratistas o duplicadas: 0
 555115381    2565719 0.0000 1.3000
 555115381    2565757 0.0000 1.3000
 555299211    2565767 1.2100 1.2100
 555299212    2565768 1.2100 1.2100
 555115381    2565786 0.0000 1.3000
 555115381    2565789 0.0000 1.3000
 555115381    2565796 0.0000 1.3000
 555115381    2565798 0.0000 1.3000
 555678416    2565804 1.2100 1.2100
 555772748    2565806 1.2100 1.2100
 555868216    2565809 1.2100 1.2100
 555388098    2565810 1.2100 1.2100
 554864627    2565813 1.2100 1.2100
 555693351    2565818 1.2100 1.2100
 555311269    2565819 1.2100 1.2100
 555678417    2565822 1.2100 1.2100
 555873502    2565823 1.2100 1.2100
 555693350    2565825 1.2100 1.2100
 555868217    2565826 1.2100 1.2100
 555388099    2565827 1.2100 1.2100
 555250522    2565828 1.2100 1.2100
 555693359    2565837 1.2100 1.2100
 555784614    2565921 1.2100 1.2100
 554736404    2565923 1.2100 1.2100
 555508485    2565925 1.2100 1.2100
 555508486    2565926 1.2100 1.2100
 555508487    2565927 1.2100 1.2100
 555795669    2565928 1.2100 1.2100
 555795670    2565929 1.2100 1.2100
 555817187    2565930 1.2100 1.2100
 555817189    2565931 1.2100 1.2100
 555841825    2565932 1.2100 1.2100
 555882455    2565933 1.2100 1.2100
 555299207    2565954 1.2100 1.2100
 555588853    2565955 1.2100 1.2100
 555882348    2565957 1.2100 1.2100
 555405826    2565961 1.2100 1.2100
 555489471    2565963 1.2100 1.2100
 555869757    2565964 1.2100 1.2100
 555881594    2565965 1.2100 1.2100
 555470283    2565966 1.2100 1.2100
 555777737    2565969 1.2100 1.2100
 555328143    2565982 1.2650 1.2650
 555618208    2565991 1.2650 1.2650
 555735911    2565992 1.2650 1.2650
 555757309    2565994 1.2650 1.2650
 555798899    2565995 1.2650 1.2650
 555328142    2565996 1.2650 1.2650
 555780478    2565999 1.2100 1.2100
 555438980    2566009 0.0000 0.0000
 555438980    2566012 0.0000 0.0000
 555438980    2566014 0.0000 0.0000
 555355178    2566015 0.8500 0.8500
 555385879    2566020 0.8500 0.8500
 555438980    2566021 0.0000 0.0000
 555438980    2566024 0.0000 0.0000
 555438980    2566026 0.0000 0.0000
 555438980    2566028 0.0000 0.0000
 555438980    2566030 0.0000 0.0000
 555438980    2566031 0.0000 0.0000
 555438980    2566032 0.0000 0.0000
 555438980    2566033 0.0000 0.0000
 555438980    2566034 0.0000 0.0000
 555438980    2566035 0.0000 0.0000
 555438980    2566036 0.0000 0.0000
 555438980    2566038 0.0000 0.0000
 555438980    2566039 0.0000 0.0000
 555438980    2566040 0.0000 0.0000
 555438980    2566042 0.0000 0.0000
 555438980    2566043 0.0000 0.0000
 555438980    2566045 0.0000 0.0000
 555797904    2566082 1.2100 1.2100
 555882350    2566083 1.2100 1.2100
 555658495    2566084 1.2100 1.2100
 555874315    2566086 1.2100 1.2100
 555868509    2566087 1.2100 1.2100
 555757303    2566088 1.2100 1.2100
 555721735    2566089 1.2100 1.2100
 555855439    2566091 1.2100 1.2100
 555678418    2566092 1.2100 1.2100
 555711056    2566093 1.2100 1.2100
 555876293    2566095 1.2100 1.2100
 555882912    2566097 1.2100 1.2100
 555849480    2566098 1.2100 1.2100
 555720327    2566103 1.2100 1.2100
 555861457    2566110 1.2100 1.2100
 554981297    2566133 1.2100 1.2100
 554981298    2566135 1.2100 1.2100
 554981299    2566136 1.2100 1.2100
 555129788    2566137 1.2100 1.2100
 555190897    2566138 1.2100 1.2100
 555210884    2566139 1.2100 1.2100
 555307455    2566140 1.2100 1.2100
 555356493    2566143 1.2100 1.2100
 555484120    2566144 1.2100 1.2100
 555597879    2566145 1.2100 1.2100
 555597880    2566146 1.2100 1.2100
 555639704    2566147 1.2100 1.2100
 555819175    2566149 1.2100 1.2100
 555851098    2566150 1.2100 1.2100
 555875461    2566151 1.2100 1.2100
 555213263    2566166 1.2100 1.2100
 555780776    2566167 1.2100 1.2100
 555817185    2566168 1.2100 1.2100
 555829886    2566169 1.2100 1.2100
 555841826    2566171 1.2100 1.2100
 555841827    2566172 1.2100 1.2100
 555878683    2566173 1.2100 1.2100
 555878684    2566174 1.2100 1.2100
 555886127    2566175 1.2100 1.2100
 555886128    2566176 1.2100 1.2100
 555886129    2566177 1.2100 1.2100
 555865265    2566186 1.2650 1.2650
 555539538    2566187 1.2650 1.2650
 555777743    2566193 1.2650 1.2650
 555653539    2566228 1.2650 1.2650
 555838825    2566236 1.2650 1.2650
 555825901    2566242 1.2650 1.2650
 555676281    2566250 1.2650 1.2650
 555852596    2566269 1.2100 1.2100
 555851216    2566270 1.2100 1.2100
 555727263    2566271 1.2100 1.2100
 555823025    2566314 1.2100 1.2100
 555533306    2566317 1.2100 1.2100
 555533309    2566318 1.2100 1.2100
 555827744    2566319 1.2100 1.2100
 555299206    2566320 1.2100 1.2100
 555489470    2566322 1.2100 1.2100
 555713117    2566324 1.2100 1.2100
 555884377    2566327 1.2100 1.2100
 555838822    2566330 1.2100 1.2100
 555581951    2566331 1.2100 1.2100
 554971667    2566332 1.2100 1.2100
 555838823    2566512 1.2100 1.2100
 555836660    2566513 1.2100 1.2100
 555869755    2566514 1.2100 1.2100
 555870115    2566515 1.2100 1.2100
 555801199    2566516 1.2100 1.2100
 555786708    2566517 1.2100 1.2100
 555639957    2566519 1.2100 1.2100
 555076940    2566521 1.2100 1.2100
 554971677    2566522 1.2100 1.2100
 555906986    2566524 1.2100 1.2100
 555833467    2566529 1.2100 1.2100
 555851099    2566530 1.2100 1.2100
 555851100    2566531 1.2100 1.2100
 555870040    2566532 1.2100 1.2100
 555875460    2566533 1.2100 1.2100
 555851180    2566541 1.2100 1.2100
 555863461    2567062 1.2100 1.2100
 555683964    2567064 1.2100 1.2100
 555863458    2567065 1.2100 1.2100
 555791251    2567066 1.2100 1.2100
 555838838    2567070 1.2100 1.2100
 555838839    2567071 1.2100 1.2100
 555880776    2567072 1.2100 1.2100
 555880775    2567073 1.2100 1.2100
 555666320    2567074 1.2100 1.2100
 555666322    2567075 1.2100 1.2100
 555779574    2567076 1.2100 1.2100
 555779577    2567077 1.2100 1.2100
 555713125    2567078 1.2100 1.2100
 555677608    2567079 1.2100 1.2100
 555677609    2567080 1.2100 1.2100
 555868779    2567081 1.2100 1.2100
 555448299    2567082 1.2100 1.2100
 555448300    2567083 1.2100 1.2100
 555677611    2567084 1.2100 1.2100
 555779578    2567085 1.2100 1.2100
 555779581    2567086 1.2100 1.2100
 555779580    2567087 1.2100 1.2100
 555677610    2567088 1.2100 1.2100
 555765780    2567089 1.2100 1.2100
 555765781    2567090 1.2100 1.2100
 555765782    2567091 1.2100 1.2100
 555713130    2567092 1.2100 1.2100
 555886870    2567093 1.2100 1.2100
 555851326    2567094 1.2100 1.2100
 555905544    2567095 1.2100 1.2100
 555905551    2567096 1.2100 1.2100
 555905553    2567097 1.2100 1.2100
 555851333    2567098 1.2100 1.2100
 555851362    2567099 1.2100 1.2100
 555677617    2567100 1.2100 1.2100
 555448301    2567101 1.2100 1.2100
 555827343    2567102 1.2100 1.2100
 555455714    2567108 1.2100 1.2100
 555455715    2567109 1.2100 1.2100
 555455722    2567110 1.2100 1.2100
 555455713    2567111 1.2100 1.2100
 555716290    2567112 1.2100 1.2100
 555515238    2567113 1.2100 1.2100
 554859490    2567114 1.2100 1.2100
 555864019    2567115 1.2100 1.2100
 555739565    2567116 1.2100 1.2100
 555369786    2567117 1.2100 1.2100
 555299208    2567118 1.2100 1.2100
 555885474    2567120 1.2100 1.2100
 555887555    2567121 1.2100 1.2100
 555911806    2567123 1.2100 1.2100
 555878235    2567124 1.2100 1.2100
 555560682    2567125 1.2100 1.2100
 555560690    2567126 1.2100 1.2100
 555560693    2567127 1.2100 1.2100
 555560684    2567128 1.2100 1.2100
 555560688    2567129 1.2100 1.2100
 555560696    2567130 1.2100 1.2100
 555560698    2567131 1.2100 1.2100
 555839403    2567133 1.2100 1.2100
 555883922    2567134 1.2100 1.2100
 555683559    2567135 1.2100 1.2100
 555801887    2567136 1.2100 1.2100
 555740138    2567137 1.2100 1.2100
 555869756    2567138 1.2100 1.2100
 555801198    2567139 1.2100 1.2100
 555801200    2567140 1.2100 1.2100
 555777749    2567141 1.2100 1.2100
 555777748    2567142 1.2100 1.2100
 555851168    2567143 1.2100 1.2100
 555807662    2567144 1.2100 1.2100
 554971672    2567146 1.2100 1.2100
 554971664    2567147 1.2100 1.2100
 554971679    2567148 1.2100 1.2100
 554971681    2567149 1.2100 1.2100
 554971688    2567150 1.2100 1.2100
 554971689    2567151 1.2100 1.2100
 555839239    2567152 1.2100 1.2100
 555839240    2567153 1.2100 1.2100
 555162139    2567155 1.2100 1.2100
 555669206    2567156 1.2100 1.2100
 554800757    2567157 1.2100 1.2100
 554776339    2567158 1.2100 1.2100
 555918657    2567160 1.2100 1.2100
 554858791    2567162 1.2100 1.2100
 555693353    2567163 1.2100 1.2100
 555861143    2567165 1.2100 1.2100
 555841446    2567166 1.2100 1.2100
 555250519    2567167 1.2100 1.2100
 555855442    2567168 1.2100 1.2100
 555669205    2567170 1.2100 1.2100
 555227483    2567173 1.2100 1.2100
 555882964    2567174 1.2100 1.2100
 555868511    2567175 1.2100 1.2100
 555259563    2567177 1.2100 1.2100
 555804403    2567178 1.2100 1.2100
 555669204    2567180 1.2100 1.2100
 554776341    2567181 1.2100 1.2100
 554800755    2567182 1.2100 1.2100
 554776337    2567183 1.2100 1.2100
 555789395    2567184 1.2100 1.2100
 555162140    2567186 1.2100 1.2100
 555911950    2567190 1.2100 1.2100
 555046128    2567192 1.2100 1.2100
 555882963    2567195 1.2100 1.2100
 555289779    2567196 1.2100 1.2100
 555917661    2567197 1.2100 1.2100
 555871133    2567198 1.2100 1.2100
 555689414    2567199 1.2100 1.2100
 555227482    2567200 1.2100 1.2100
 555882962    2567201 1.2100 1.2100
 555693365    2567202 1.2100 1.2100
 555890866    2567203 1.2100 1.2100
 555683906    2567204 1.2100 1.2100
 555030397    2567205 1.2100 1.2100
 555882965    2567206 1.2100 1.2100
 555227481    2567207 1.2100 1.2100
 555882961    2567208 1.2100 1.2100
 555683904    2567209 1.2100 1.2100
 555164619    2567210 1.2100 1.2100
 554776338    2567211 1.2100 1.2100
 555909895    2567213 1.2100 1.2100
 555901551    2567214 1.2100 1.2100
 555918656    2567215 1.2100 1.2100
 555789396    2567216 1.2100 1.2100
 554858790    2567217 1.2100 1.2100
 555162141    2567219 1.2100 1.2100
 555683905    2567220 1.2100 1.2100
 555882960    2567221 1.2100 1.2100
 555008061    2567222 1.2100 1.2100
 555289780    2567223 1.2100 1.2100
 555890755    2567224 1.2100 1.2100
 555898574    2567225 1.2100 1.2100
 555689415    2567226 1.2100 1.2100
 555809603    2567227 1.2100 1.2100
  55378428    2567230 1.2100 1.2100
  55378429    2567231 1.2100 1.2100
  55378430    2567232 1.2100 1.2100
 555468317    2567234 1.2100 1.2100
 555533121    2567235 1.2100 1.2100
 555533122    2567236 1.2100 1.2100
 555577954    2567237 1.2100 1.2100
 555629981    2567238 1.2100 1.2100
 555645409    2567239 1.2100 1.2100
 555684689    2567240 1.2100 1.2100
 555684691    2567241 1.2100 1.2100
 555733997    2567242 1.2100 1.2100
 555778426    2567243 1.2100 1.2100
 555778427    2567244 1.2100 1.2100
 555780162    2567245 1.2100 1.2100
  55780163    2567246 1.2100 1.2100
  55780164    2567247 1.2100 1.2100
  55780165    2567248 1.2100 1.2100
 555880774    2567250 1.2100 1.2100
 555907981    2567251 1.2100 1.2100
  55780155    2567252 1.2100 1.2100
  55780157    2567253 1.2100 1.2100
  55780158    2567254 1.2100 1.2100
  55780159    2567255 1.2100 1.2100
  55780160    2567256 1.2100 1.2100
 555868780    2567257 1.2100 1.2100
  55378425    2567258 1.2100 1.2100
  55780161    2567259 1.2100 1.2100
 555777751    2567260 1.2100 1.2100
 555887132    2567261 1.2100 1.2100
 555717958    2567262 1.2100 1.2100
 555390725    2567263 1.2100 1.2100
 555717957    2567264 1.2100 1.2100
 555280846    2567265 1.2100 1.2100
 555487360    2567266 1.2100 1.2100
 555569497    2567267 1.2100 1.2100
 555569498    2567268 1.2100 1.2100
 555738839    2567269 1.2100 1.2100
 555779561    2567270 1.2100 1.2100
 555829555    2567271 1.2100 1.2100
 555847203    2567272 1.2100 1.2100
 555851248    2567273 1.2100 1.2100
 555851249    2567274 1.2100 1.2100
 555887137    2567275 1.2100 1.2100
 555889451    2567276 1.2100 1.2100
 555907511    2567277 1.2100 1.2100
 555920935    2567278 1.2100 1.2100
 555738809    2567279 1.2100 1.2100
 555858536    2567280 1.2100 1.2100
 555858540    2567281 1.2100 1.2100
 555858550    2567282 1.2100 1.2100
 555862685    2567283 1.2100 1.2100
 555862686    2567284 1.2100 1.2100
 555871420    2567285 1.2100 1.2100
 554804377    2567286 1.2100 1.2100
 554804378    2567287 1.2100 1.2100
 554981302    2567288 1.2100 1.2100
 554981303    2567289 1.2100 1.2100
 555129784    2567290 1.2100 1.2100
 555129785    2567291 1.2100 1.2100
 555129787    2567292 1.2100 1.2100
 555210885    2567293 1.2100 1.2100
 555210888    2567294 1.2100 1.2100
 555213261    2567295 1.2100 1.2100
 555213262    2567296 1.2100 1.2100
 555307457    2567297 1.2100 1.2100
 555324635    2567298 1.2100 1.2100
 555324636    2567299 1.2100 1.2100
 555324637    2567300 1.2100 1.2100
 555356494    2567301 1.2100 1.2100
 555356495    2567302 1.2100 1.2100
 555467515    2567303 1.2100 1.2100
 555529605    2567304 1.2100 1.2100
 555529606    2567305 1.2100 1.2100
 555623825    2567306 1.2100 1.2100
 555639703    2567307 1.2100 1.2100
 555652571    2567308 1.2100 1.2100
 555652574    2567309 1.2100 1.2100
 555652575    2567310 1.2100 1.2100
 555652576    2567311 1.2100 1.2100
 555652577    2567312 1.2100 1.2100
 555652579    2567313 1.2100 1.2100
 555696180    2567314 1.2100 1.2100
 555752272    2567315 1.2100 1.2100
 555752280    2567316 1.2100 1.2100
 555752299    2567317 1.2100 1.2100
 555752303    2567318 1.2100 1.2100
 555752312    2567319 1.2100 1.2100
 555752325    2567320 1.2100 1.2100
 555770906    2567321 1.2100 1.2100
 555770907    2567322 1.2100 1.2100
 555770908    2567323 1.2100 1.2100
 555770909    2567324 1.2100 1.2100
 555770910    2567325 1.2100 1.2100
 555779895    2567326 1.2100 1.2100
 555779896    2567327 1.2100 1.2100
 555784612    2567328 1.2100 1.2100
 555819172    2567329 1.2100 1.2100
 555819173    2567330 1.2100 1.2100
 555838942    2567331 1.2100 1.2100
 555856227    2567332 1.2100 1.2100
 555856228    2567333 1.2100 1.2100
 555856229    2567334 1.2100 1.2100
 555857987    2567335 1.2100 1.2100
 555867195    2567336 1.2100 1.2100
 555870494    2567337 1.2100 1.2100
 555870495    2567338 1.2100 1.2100
 555875188    2567339 1.2100 1.2100
 555875190    2567340 1.2100 1.2100
 555875191    2567341 1.2100 1.2100
 555879462    2567342 1.2100 1.2100
 555899470    2567343 1.2100 1.2100
 555899471    2567344 1.2100 1.2100
 555899472    2567345 1.2100 1.2100
 555899473    2567346 1.2100 1.2100
 555899477    2567347 1.2100 1.2100
 555902611    2567348 1.2100 1.2100
 555902612    2567349 1.2100 1.2100
 554862545    2567350 1.2100 1.2100
 554862546    2567351 1.2100 1.2100
 554948494    2567352 1.2100 1.2100
 555212440    2567354 1.2100 1.2100
 555382544    2567355 1.2100 1.2100
 555490603    2567356 1.2100 1.2100
 555559192    2567358 1.2100 1.2100
 555666586    2567359 1.2100 1.2100
 555666808    2567361 1.2100 1.2100
 555700809    2567362 1.2100 1.2100
 555700811    2567363 1.2100 1.2100
 555752345    2567364 1.2100 1.2100
 555785368    2567366 1.2100 1.2100
 555795191    2567368 1.2100 1.2100
 555795671    2567369 1.2100 1.2100
 555795672    2567370 1.2100 1.2100
 555795674    2567371 1.2100 1.2100
 555838994    2567372 1.2100 1.2100
 555838995    2567373 1.2100 1.2100
 555839405    2567374 1.2100 1.2100
 555854253    2567375 1.2100 1.2100
 555855608    2567376 1.2100 1.2100
 555868482    2567377 1.2100 1.2100
 555897548    2567380 1.2100 1.2100
 555899195    2567381 1.2100 1.2100
 555900420    2567382 1.2100 1.2100
 555900421    2567383 1.2100 1.2100
 555905536    2567384 1.2100 1.2100
 555914458    2567385 1.2100 1.2100
 555921837    2567386 1.2100 1.2100
 554734947    2567387 1.2100 1.2100
 554734972    2567388 1.2100 1.2100
 554734973    2567389 1.2100 1.2100
 554929617    2567390 1.2100 1.2100
 554929618    2567391 1.2100 1.2100
 554929619    2567392 1.2100 1.2100
 554971678    2567393 1.2100 1.2100
 555450839    2567394 1.2100 1.2100
 555546685    2567395 1.2100 1.2100
 555597657    2567396 1.2100 1.2100
 555638524    2567397 1.2100 1.2100
 555716289    2567398 1.2100 1.2100
 555755048    2567399 1.2100 1.2100
 555788156    2567400 1.2100 1.2100
 555848909    2567402 1.2100 1.2100
 555848910    2567403 1.2100 1.2100
 555854317    2567404 1.2100 1.2100
 555854625    2567405 1.2100 1.2100
 555854626    2567406 1.2100 1.2100
 555855721    2567407 1.2100 1.2100
 555858848    2567408 1.2100 1.2100
 555858849    2567409 1.2100 1.2100
 555858850    2567410 1.2100 1.2100
 555858851    2567411 1.2100 1.2100
 555858852    2567412 1.2100 1.2100
 555858855    2567413 1.2100 1.2100
 555871684    2567414 1.2100 1.2100
 555871685    2567415 1.2100 1.2100
 555879226    2567416 1.2100 1.2100
 555882230    2567417 1.2100 1.2100
 555887339    2567418 1.2100 1.2100
 555887340    2567419 1.2100 1.2100
 555887342    2567420 1.2100 1.2100
 555887347    2567421 1.2100 1.2100
 555888379    2567422 1.2100 1.2100
 555908036    2567423 1.2100 1.2100
 555923587    2567424 1.2100 1.2100
 555329719    2567425 1.2100 1.2100
 555627407    2567426 1.2100 1.2100
 555627408    2567427 1.2100 1.2100
 555627411    2567428 1.2100 1.2100
 555627412    2567429 1.2100 1.2100
 555627414    2567430 1.2100 1.2100
 555736670    2567431 1.2100 1.2100
 555755046    2567432 1.2100 1.2100
 555784415    2567433 1.2100 1.2100
 555784419    2567434 1.2100 1.2100
 555816424    2567435 1.2100 1.2100
 555855703    2567436 1.2100 1.2100
 555855705    2567437 1.2100 1.2100
 555855709    2567438 1.2100 1.2100
 555855715    2567439 1.2100 1.2100
 555855722    2567440 1.2100 1.2100
 555870043    2567441 1.2100 1.2100
 555887131    2567442 1.2100 1.2100
 555887133    2567443 1.2100 1.2100
 555887134    2567444 1.2100 1.2100
 555788162    2567445 1.2100 1.2100
 555848336    2567446 1.2100 1.2100
 554734971    2567447 1.2100 1.2100
 554860207    2567448 1.2100 1.2100
 554971673    2567449 1.2100 1.2100
 555405813    2567451 1.2100 1.2100
 555405827    2567452 1.2100 1.2100
 555515240    2567453 1.2100 1.2100
 555624351    2567454 1.2100 1.2100
 555721737    2567455 1.2100 1.2100
 555817834    2567458 1.2100 1.2100
 555817839    2567459 1.2100 1.2100
 555828319    2567461 1.2100 1.2100
 555830776    2567462 1.2100 1.2100
 555839222    2567463 1.2100 1.2100
 555839223    2567464 1.2100 1.2100
 555839247    2567465 1.2100 1.2100
 555851158    2567466 1.2100 1.2100
 555868179    2567467 1.2100 1.2100
 555868871    2567468 1.2100 1.2100
 555874323    2567469 1.2100 1.2100
 555881417    2567470 1.2100 1.2100
 555882347    2567471 1.2100 1.2100
 555887113    2567472 1.2100 1.2100
 555899848    2567473 1.2100 1.2100
 555900445    2567474 1.2100 1.2100
 555838829    2567475 1.2100 1.2100
 555838826    2567476 1.2100 1.2100
 555781318    2567477 1.2100 1.2100
 555797909    2567478 1.2100 1.2100
 555752269    2567479 1.2100 1.2100
 555616093    2567480 1.2100 1.2100
 555869758    2567481 1.2100 1.2100
 555838835    2567482 1.2100 1.2100
 555839231    2567483 1.2100 1.2100
 555720298    2567484 1.2100 1.2100
 555720299    2567485 1.2100 1.2100
 555868180    2567486 1.2100 1.2100
 555678772    2567487 1.2100 1.2100
 555838830    2567488 1.2100 1.2100
 555706943    2567489 1.2100 1.2100
 555732672    2567490 1.2100 1.2100
 555732841    2567491 1.2100 1.2100
 555851103    2567492 1.2100 1.2100
 555851104    2567493 1.2100 1.2100
 554817990    2567494 1.2100 1.2100
 554817986    2567495 1.2100 1.2100
 554817987    2567496 1.2100 1.2100
 554817988    2567497 1.2100 1.2100
 555738087    2567498 1.2100 1.2100
 555852672    2567499 1.2100 1.2100
 555852598    2567500 1.2100 1.2100
 555852597    2567501 1.2100 1.2100
 555779898    2567502 1.2100 1.2100
 555851276    2567503 1.2100 1.2100
 555851313    2567504 1.2100 1.2100
 555851224    2567505 1.2100 1.2100
 555851223    2567506 1.2100 1.2100
 555851273    2567507 1.2100 1.2100
 555851220    2567508 1.2100 1.2100
 555712570    2567509 1.2100 1.2100
 555712564    2567510 1.2100 1.2100
 555712561    2567511 1.2100 1.2100
 555712562    2567512 1.2100 1.2100
 555712563    2567513 1.2100 1.2100
 555723054    2567514 1.2100 1.2100
 555860829    2567515 1.2100 1.2100
 555665370    2567516 1.2100 1.2100
 555665363    2567517 1.2100 1.2100
 555665362    2567518 1.2100 1.2100
 554697995    2567519 1.2100 1.2100
 555900481    2567526 0.0000 0.0000
 555900482    2567527 0.0000 0.0000
 555619357    2567528 0.0000 0.0000
 555868514    2567530 1.0550 1.0550
 555854315    2567534 1.0550 1.0550
 555888468    2567535 1.0550 1.0550
 555815410    2567536 1.0550 1.0550
 555725258    2567537 1.0550 1.0550
 555619360    2567538 0.0000 0.0000
 555725257    2567539 1.0550 1.0550
 554944407    2567540 0.0000 0.0000
 555851289    2567542 1.0550 1.0550
 555833921    2567545 1.0550 1.0550
 554651220    2567550 0.0000 0.0000
 555634970    2567554 0.4620 0.4630
 555634972    2567555 0.4620 0.4630
 554651222    2567560 0.0000 0.0000
 555079357    2567561 1.0550 1.0550
 554651221    2567562 0.0000 0.0000
 554651219    2567563 0.0000 0.0000
 555606205    2567568 1.2650 1.2650
 555799828    2567569 1.2650 1.2650
 555799825    2567570 1.2650 1.2650
 555299882    2567571 1.2650 1.2650
 555451737    2567572 1.2650 1.2650
 555698934    2567573 1.2650 1.2650
 554804374    2567574 1.2650 1.2650
 555676282    2567575 1.2650 1.2650
 555760609    2567577 1.2650 1.2650
 555868438    2567578 1.0550 1.0550
 555760605    2567579 1.2650 1.2650
 555868437    2567580 1.0550 1.0550
 555760610    2567581 1.2650 1.2650
 555868439    2567582 1.0550 1.0550
 555676284    2567583 1.2650 1.2650
 555723074    2567584 1.0550 1.0550
 555566325    2567585 1.2650 1.2650
 555723071    2567586 1.0550 1.0550
 555676283    2567587 1.2650 1.2650
 555723077    2567588 1.0550 1.0550
 555863969    2567589 1.2650 1.2650
 555868431    2567590 1.0550 1.0550
 555566326    2567591 1.2650 1.2650
 555868435    2567592 1.0550 1.0550
 555868432    2567593 1.0550 1.0550
 554958806    2567594 1.2650 1.2650
 555868434    2567595 1.0550 1.0550
 555653542    2567596 1.2650 1.2650
 555653541    2567597 1.2650 1.2650
 555760621    2567598 1.2650 1.2650
 555760619    2567599 1.2650 1.2650
 555760623    2567600 1.2650 1.2650
 555790778    2567601 1.2650 1.2650
 555790779    2567603 1.2650 1.2650
 555790782    2567604 1.2650 1.2650
 555911342    2567607 1.2650 1.2650
 555863972    2567608 1.2650 1.2650
 555875197    2567609 1.2650 1.2650
 555911343    2567610 1.2650 1.2650
 555560630    2567611 1.2650 1.2650
 555875196    2567612 1.2650 1.2650
 555875199    2567613 1.2650 1.2650
 555801885    2567614 1.2650 1.2650
 555832119    2567615 1.1500 1.1500
 555695509    2567616 1.1500 1.1500
 555695510    2567617 1.1500 1.1500
 555472338    2567618 1.1500 1.1500
 555808397    2567619 1.1500 1.1500
 555619696    2567620 1.1500 1.1500
 555832121    2567622 1.1500 1.1500
 555638267    2567623 1.1500 1.1500
 555356496    2567624 1.1500 1.1500
 555810399    2567625 1.1500 1.1500
 555761022    2567626 1.2650 1.2650
 555801884    2567627 1.2650 1.2650
 555810389    2567628 1.1500 1.1500
 555810390    2567629 1.1500 1.1500
 555914881    2567631 1.2650 1.2650
 555810397    2567632 1.1500 1.1500
 555790783    2567633 1.2650 1.2650
 555810398    2567634 1.1500 1.1500
 555752120    2567635 1.2650 1.2650
 555810391    2567636 1.1500 1.1500
 555914690    2567637 1.2650 1.2650
 555810392    2567638 1.1500 1.1500
 555875198    2567639 1.2650 1.2650
 555666319    2567640 1.2650 1.2650
 555810396    2567641 1.1500 1.1500
 555810406    2567642 1.2650 1.2650
 555810395    2567643 1.1500 1.1500
 555810393    2567644 1.1500 1.1500
 554727284    2567645 1.2650 1.2650
 555356498    2567646 1.1500 1.1500
 554727283    2567647 1.2650 1.2650
 555808317    2567648 1.1500 1.1500
 555836675    2567649 1.2650 1.2650
 555847513    2567650 1.1500 1.1500
 555847512    2567652 1.1500 1.1500
 555836676    2567653 1.2650 1.2650
 555885175    2567654 1.1500 1.1500
 555896305    2567655 1.2650 1.2650
 555466048    2567656 1.1500 1.1500
 555790785    2567657 1.2650 1.2650
 555910967    2567662 1.2650 1.2650
 555896307    2567663 1.2650 1.2650
 555564975    2567664 1.1500 1.1500
 555910964    2567665 1.2650 1.2650
 555564974    2567666 1.1500 1.1500
 555910965    2567667 1.2650 1.2650
 555564973    2567668 1.1500 1.1500
 555875194    2567669 1.2650 1.2650
 555039677    2567670 1.2650 1.2650
 555885144    2567671 1.1500 1.1500
 555577224    2567672 1.2650 1.2650
 555356501    2567673 1.1500 1.1500
 555356497    2567674 1.1500 1.1500
 555577223    2567675 1.2650 1.2650
 555356499    2567676 1.1500 1.1500
 555356500    2567677 1.1500 1.1500
 555414241    2567678 1.2650 1.2650
 555787230    2567679 1.1500 1.1500
 555761023    2567680 1.2650 1.2650
 555787231    2567681 1.1500 1.1500
 555787232    2567683 1.1500 1.1500
 555790791    2567684 1.2650 1.2650
 555790780    2567685 1.2650 1.2650
 555709163    2567686 1.1500 1.1500
 555761024    2567687 1.2650 1.2650
 555851303    2567688 1.1500 1.1500
 555871669    2567689 1.2650 1.2650
 555552235    2567690 1.1500 1.1500
 555695512    2567692 1.1500 1.1500
 555666312    2567693 1.2650 1.2650
 555851297    2567694 1.1500 1.1500
 555666310    2567695 1.2650 1.2650
 555851298    2567696 1.1500 1.1500
 555910966    2567697 1.2650 1.2650
 555851305    2567698 1.1500 1.1500
 555368492    2567699 1.1500 1.1500
 555607820    2567700 1.2650 1.2650
 555356502    2567701 1.1500 1.1500
 555870574    2567702 1.2650 1.2650
 555808399    2567703 1.1500 1.1500
 555808398    2567704 1.1500 1.1500
